Date : 2023-07-10 15:57:23
Directory : c:\Users\lando\OneDrive\Documents\Coding\blitz\src
Total : 112 files,  7051 codes, 8 comments, 1331 blanks, all 8390 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| CSS            |         40 |      3,320 |          4 |        797 |      4,121 |
| TypeScript JSX |         48 |      2,905 |          4 |        416 |      3,325 |
| TypeScript     |         24 |        826 |          0 |        118 |        944 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        112 |      7,051 |          8 |      1,331 |      8,390 |
| app                                                                                                    |        112 |      7,051 |          8 |      1,331 |      8,390 |
| app (Files)                                                                                            |          7 |        314 |          0 |         57 |        371 |
| app\about                                                                                              |          2 |          5 |          0 |          3 |          8 |
| app\ai                                                                                                 |          6 |        548 |          0 |        124 |        672 |
| app\ai (Files)                                                                                         |          2 |        104 |          0 |         22 |        126 |
| app\ai\summarizer                                                                                      |          2 |        185 |          0 |         48 |        233 |
| app\ai\worksheets                                                                                      |          2 |        259 |          0 |         54 |        313 |
| app\animation                                                                                          |          2 |         55 |          0 |          5 |         60 |
| app\backend                                                                                            |         18 |        695 |          0 |        101 |        796 |
| app\backend (Files)                                                                                    |          4 |        113 |          0 |          8 |        121 |
| app\backend\ai                                                                                         |          3 |        161 |          0 |         16 |        177 |
| app\backend\firebase                                                                                   |          4 |        115 |          0 |         29 |        144 |
| app\backend\live                                                                                       |          4 |        306 |          0 |         45 |        351 |
| app\backend\live (Files)                                                                               |          3 |        296 |          0 |         43 |        339 |
| app\backend\live\events                                                                                |          1 |         10 |          0 |          2 |         12 |
| app\backend\third-party                                                                                |          3 |          0 |          0 |          3 |          3 |
| app\components                                                                                         |         18 |      1,000 |          1 |        191 |      1,192 |
| app\components\ai-loading                                                                              |          2 |         51 |          0 |         11 |         62 |
| app\components\basic-return                                                                            |          2 |         57 |          0 |         12 |         69 |
| app\components\footer                                                                                  |          2 |        137 |          0 |         33 |        170 |
| app\components\header                                                                                  |          2 |        294 |          0 |         67 |        361 |
| app\components\loading                                                                                 |          2 |        265 |          1 |         23 |        289 |
| app\components\popup                                                                                   |          2 |         57 |          0 |          8 |         65 |
| app\components\require-signin                                                                          |          2 |         58 |          0 |         13 |         71 |
| app\components\tabs                                                                                    |          4 |         81 |          0 |         24 |        105 |
| app\contact                                                                                            |          1 |          4 |          0 |          1 |          5 |
| app\context                                                                                            |          2 |         14 |          0 |          2 |         16 |
| app\create                                                                                             |          2 |        791 |          2 |        133 |        926 |
| app\edit                                                                                               |          7 |        909 |          0 |        187 |      1,096 |
| app\edit\[id]                                                                                          |          7 |        909 |          0 |        187 |      1,096 |
| app\edit\[id] (Files)                                                                                  |          2 |        676 |          0 |        140 |        816 |
| app\edit\[id]\question-types                                                                           |          5 |        233 |          0 |         47 |        280 |
| app\explore                                                                                            |          2 |        185 |          1 |         36 |        222 |
| app\explore\sets                                                                                       |          2 |        185 |          1 |         36 |        222 |
| app\hooks                                                                                              |          3 |         72 |          0 |         12 |         84 |
| app\host                                                                                               |         14 |        990 |          0 |        207 |      1,197 |
| app\host (Files)                                                                                       |          3 |        219 |          0 |         31 |        250 |
| app\host\[id]                                                                                          |          2 |         36 |          0 |         13 |         49 |
| app\host\end                                                                                           |          2 |        293 |          0 |         60 |        353 |
| app\host\pre-game                                                                                      |          2 |        193 |          0 |         47 |        240 |
| app\host\question                                                                                      |          3 |        185 |          0 |         42 |        227 |
| app\host\waiting                                                                                       |          2 |         64 |          0 |         14 |         78 |
| app\join                                                                                               |          2 |        120 |          0 |         20 |        140 |
